Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 80%|███████▉  | 63/79 [01:10<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:14<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:15<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:16<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:17<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:19<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:20<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:22<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:23<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:24<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:25<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:26<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.08s/it]
100%|██████████| 79/79 [01:27<00:00,  1.09it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.29it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.28it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.28it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 42885
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 6.574887 | MSE 0.001378 | Likelihood -6.892067 | KL fp 3.2975 | FP STD 0.0549| lambda 2.6957|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 80.394961 | MSE 0.016071 | Likelihood -80.352876 | KL fp 2.4947 | FP STD 0.1198|
KL coef: 0.49511411121293036
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.016071|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.12s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.07s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:22<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:23<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:29<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.06s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.16s/it]
 44%|████▍     | 35/79 [00:38<00:51,  1.16s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:47<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:49<00:41,  1.18s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.17s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:56<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:57<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [00:59<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.08s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.12s/it]
100%|██████████| 79/79 [01:27<00:00,  1.06it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.36it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 42885
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 6.643239 | MSE 0.001389 | Likelihood -6.945020 | KL fp 3.3414 | FP STD 0.0539| lambda 2.6295|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 81.854672 | MSE 0.016366 | Likelihood -81.830571 | KL fp 2.4821 | FP STD 0.1285|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.12s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:22<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.12s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<01:02,  1.13s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.14s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.13s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.08s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.07s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.12s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.11s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.14s/it]
100%|██████████| 79/79 [01:26<00:00,  1.02it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:03<00:12,  1.28it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:09,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.31it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.31it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 42885
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 6.507800 | MSE 0.001364 | Likelihood -6.819131 | KL fp 3.3139 | FP STD 0.0558| lambda 2.5652|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 88.157824 | MSE 0.017616 | Likelihood -88.081650 | KL fp 2.5272 | FP STD 0.1253|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:14<01:19,  1.18s/it]
 16%|█▋        | 13/79 [00:15<01:17,  1.18s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:12,  1.13s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.13s/it]
 25%|██▌       | 20/79 [00:23<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:24<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:25<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:26<00:59,  1.06s/it]
 30%|███       | 24/79 [00:27<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:28<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:29<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:30<00:55,  1.08s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:36<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:37<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:38<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:39<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.14s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.10s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:45<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:46<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:47<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:48<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:49<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:51<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:59<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [01:01<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:02<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:03<00:22,  1.04s/it]
 73%|███████▎  | 58/79 [01:04<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:05<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:06<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.12s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.09s/it]
