Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:12<00:00,  1.77it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 834
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 5.985216 | MSE 0.001272 | Likelihood -6.360533 | KL fp 3.0468 | FP STD 0.0629| lambda 4.9972|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 78.873809 | MSE 0.015761 | Likelihood -78.802524 | KL fp 2.4868 | FP STD 0.1108|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.015761|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.00it/s]
  3%|▎         | 2/79 [00:01<01:10,  1.09it/s]
  4%|▍         | 3/79 [00:02<01:12,  1.05it/s]
  5%|▌         | 4/79 [00:03<01:13,  1.02it/s]
  6%|▋         | 5/79 [00:04<01:13,  1.00it/s]
  8%|▊         | 6/79 [00:05<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:06<01:11,  1.00it/s]
 10%|█         | 8/79 [00:07<01:08,  1.04it/s]
 11%|█▏        | 9/79 [00:08<01:06,  1.05it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.03it/s]
 14%|█▍        | 11/79 [00:10<01:06,  1.02it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:04,  1.02it/s]
 18%|█▊        | 14/79 [00:13<01:03,  1.02it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<00:59,  1.06it/s]
 22%|██▏       | 17/79 [00:16<00:57,  1.08it/s]
 23%|██▎       | 18/79 [00:17<00:56,  1.08it/s]
 24%|██▍       | 19/79 [00:18<00:57,  1.04it/s]
 25%|██▌       | 20/79 [00:19<00:57,  1.02it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.00it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.00it/s]
 29%|██▉       | 23/79 [00:22<00:56,  1.01s/it]
 30%|███       | 24/79 [00:23<00:53,  1.03it/s]
 32%|███▏      | 25/79 [00:24<00:50,  1.07it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:50,  1.02it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.03it/s]
 37%|███▋      | 29/79 [00:28<00:47,  1.04it/s]
 38%|███▊      | 30/79 [00:29<00:48,  1.02it/s]
 39%|███▉      | 31/79 [00:30<00:47,  1.00it/s]
 41%|████      | 32/79 [00:31<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.06it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.06it/s]
 44%|████▍     | 35/79 [00:33<00:40,  1.08it/s]
 46%|████▌     | 36/79 [00:34<00:40,  1.07it/s]
 47%|████▋     | 37/79 [00:35<00:40,  1.03it/s]
 48%|████▊     | 38/79 [00:36<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:37<00:39,  1.00it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:39<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:41<00:35,  1.02it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.03it/s]
 57%|█████▋    | 45/79 [00:43<00:33,  1.01it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.02it/s]
 59%|█████▉    | 47/79 [00:45<00:30,  1.05it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.05it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.06it/s]
 63%|██████▎   | 50/79 [00:48<00:26,  1.10it/s]
 65%|██████▍   | 51/79 [00:49<00:25,  1.10it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.07it/s]
 67%|██████▋   | 53/79 [00:51<00:23,  1.11it/s]
 68%|██████▊   | 54/79 [00:51<00:22,  1.11it/s]
 70%|██████▉   | 55/79 [00:52<00:21,  1.11it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.09it/s]
 72%|███████▏  | 57/79 [00:54<00:20,  1.08it/s]
 73%|███████▎  | 58/79 [00:55<00:19,  1.05it/s]
 75%|███████▍  | 59/79 [00:56<00:19,  1.04it/s]
 76%|███████▌  | 60/79 [00:57<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [00:58<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [00:59<00:16,  1.05it/s]
 80%|███████▉  | 63/79 [01:00<00:15,  1.04it/s]
 81%|████████  | 64/79 [01:01<00:14,  1.01it/s]
 82%|████████▏ | 65/79 [01:02<00:13,  1.02it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.02it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.02it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.05it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.07it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.08it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.07it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.08it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.08it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.08it/s]
100%|██████████| 79/79 [01:15<00:00,  1.31it/s]
100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.62it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:07,  1.56it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.57it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.57it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.57it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.59it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.60it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.55it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.57it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.60it/s]
100%|██████████| 20/20 [00:12<00:00,  1.75it/s]
100%|██████████| 20/20 [00:12<00:00,  1.57it/s]
Experiment 834
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 5.218359 | MSE 0.001115 | Likelihood -5.576744 | KL fp 3.0907 | FP STD 0.0606| lambda 4.9969|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 81.539934 | MSE 0.016281 | Likelihood -81.402680 | KL fp 2.5827 | FP STD 0.1010|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:14,  1.04it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.04it/s]
  4%|▍         | 3/79 [00:02<01:13,  1.04it/s]
  5%|▌         | 4/79 [00:03<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.03it/s]
  8%|▊         | 6/79 [00:05<01:08,  1.06it/s]
  9%|▉         | 7/79 [00:06<01:07,  1.07it/s]
 10%|█         | 8/79 [00:07<01:05,  1.09it/s]
 11%|█▏        | 9/79 [00:08<01:05,  1.07it/s]
 13%|█▎        | 10/79 [00:09<01:04,  1.07it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.00it/s]
 15%|█▌        | 12/79 [00:11<01:05,  1.02it/s]
 16%|█▋        | 13/79 [00:12<01:03,  1.04it/s]
 18%|█▊        | 14/79 [00:13<01:03,  1.02it/s]
 19%|█▉        | 15/79 [00:14<01:04,  1.00s/it]
 20%|██        | 16/79 [00:15<01:01,  1.02it/s]
 22%|██▏       | 17/79 [00:16<00:58,  1.05it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.05it/s]
 24%|██▍       | 19/79 [00:18<00:57,  1.05it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:20<00:55,  1.05it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.05it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.05it/s]
 30%|███       | 24/79 [00:23<00:54,  1.02it/s]
 32%|███▏      | 25/79 [00:23<00:51,  1.04it/s]
 33%|███▎      | 26/79 [00:24<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:25<00:49,  1.05it/s]
 35%|███▌      | 28/79 [00:26<00:47,  1.07it/s]
 37%|███▋      | 29/79 [00:27<00:49,  1.01it/s]
 38%|███▊      | 30/79 [00:28<00:48,  1.00it/s]
 39%|███▉      | 31/79 [00:29<00:47,  1.01it/s]
 41%|████      | 32/79 [00:30<00:46,  1.02it/s]
 42%|████▏     | 33/79 [00:31<00:46,  1.00s/it]
 43%|████▎     | 34/79 [00:32<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:33<00:43,  1.01it/s]
 46%|████▌     | 36/79 [00:34<00:41,  1.04it/s]
 47%|████▋     | 37/79 [00:35<00:41,  1.01it/s]
 48%|████▊     | 38/79 [00:36<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:37<00:38,  1.03it/s]
 51%|█████     | 40/79 [00:38<00:37,  1.04it/s]
 52%|█████▏    | 41/79 [00:39<00:35,  1.06it/s]
 53%|█████▎    | 42/79 [00:40<00:34,  1.06it/s]
 54%|█████▍    | 43/79 [00:41<00:33,  1.09it/s]
 56%|█████▌    | 44/79 [00:42<00:33,  1.04it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.05it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.03it/s]
 59%|█████▉    | 47/79 [00:45<00:30,  1.03it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:47<00:29,  1.02it/s]
 63%|██████▎   | 50/79 [00:48<00:28,  1.01it/s]
 65%|██████▍   | 51/79 [00:49<00:28,  1.01s/it]
 66%|██████▌   | 52/79 [00:50<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:51<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:52<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:53<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:54<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [00:55<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.00it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.02it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.02it/s]
 80%|███████▉  | 63/79 [01:01<00:15,  1.02it/s]
 81%|████████  | 64/79 [01:02<00:14,  1.02it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.02it/s]
 84%|████████▎ | 66/79 [01:04<00:12,  1.02it/s]
 85%|████████▍ | 67/79 [01:05<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:06<00:11,  1.00s/it]
 87%|████████▋ | 69/79 [01:07<00:09,  1.00it/s]
 89%|████████▊ | 70/79 [01:08<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:09<00:07,  1.02it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.01it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.02it/s]
 95%|█████████▍| 75/79 [01:13<00:04,  1.01s/it]
 96%|█████████▌| 76/79 [01:14<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:15<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:16<00:01,  1.01s/it]
100%|██████████| 79/79 [01:16<00:00,  1.18it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.55it/s]
 10%|█         | 2/20 [00:01<00:11,  1.52it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.55it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:08<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.65it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 834
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 5.007846 | MSE 0.001076 | Likelihood -5.378556 | KL fp 3.0828 | FP STD 0.0628| lambda 4.9966|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 77.826575 | MSE 0.015556 | Likelihood -77.777629 | KL fp 2.4446 | FP STD 0.1212|
KL coef: 0.49511411121293036
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.015556|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:12,  1.08it/s]
  3%|▎         | 2/79 [00:01<01:12,  1.06it/s]
  4%|▍         | 3/79 [00:02<01:11,  1.06it/s]
  5%|▌         | 4/79 [00:03<01:13,  1.02it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.03it/s]
  8%|▊         | 6/79 [00:05<01:11,  1.03it/s]
  9%|▉         | 7/79 [00:06<01:10,  1.02it/s]
 10%|█         | 8/79 [00:07<01:10,  1.01it/s]
 11%|█▏        | 9/79 [00:08<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:09<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:10<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:12<01:06,  1.00s/it]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:04,  1.01s/it]
 20%|██        | 16/79 [00:15<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:16<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:17<01:00,  1.01it/s]
 24%|██▍       | 19/79 [00:18<00:58,  1.02it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:20<00:55,  1.05it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.05it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.03it/s]
 30%|███       | 24/79 [00:23<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.05it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:48,  1.06it/s]
 35%|███▌      | 28/79 [00:27<00:47,  1.07it/s]
 37%|███▋      | 29/79 [00:28<00:46,  1.08it/s]
 38%|███▊      | 30/79 [00:29<00:45,  1.08it/s]
 39%|███▉      | 31/79 [00:30<00:44,  1.08it/s]
 41%|████      | 32/79 [00:31<00:44,  1.06it/s]
 42%|████▏     | 33/79 [00:31<00:42,  1.08it/s]
 43%|████▎     | 34/79 [00:32<00:41,  1.08it/s]
 44%|████▍     | 35/79 [00:33<00:40,  1.08it/s]
 46%|████▌     | 36/79 [00:34<00:41,  1.04it/s]
 47%|████▋     | 37/79 [00:35<00:41,  1.02it/s]
 48%|████▊     | 38/79 [00:36<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:37<00:40,  1.01s/it]
 51%|█████     | 40/79 [00:38<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:39<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:41<00:35,  1.00it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.00it/s]
 57%|█████▋    | 45/79 [00:43<00:33,  1.03it/s]
 58%|█████▊    | 46/79 [00:44<00:31,  1.04it/s]
 59%|█████▉    | 47/79 [00:45<00:30,  1.06it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.06it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.05it/s]
 63%|██████▎   | 50/79 [00:48<00:28,  1.03it/s]
 65%|██████▍   | 51/79 [00:49<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:51<00:25,  1.01it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.00it/s]
 70%|██████▉   | 55/79 [00:53<00:23,  1.04it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:55<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [00:56<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [00:57<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [00:58<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [00:59<00:18,  1.00s/it]
 78%|███████▊  | 62/79 [01:00<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:01<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:02<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:03<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:04<00:13,  1.02s/it]
 85%|████████▍ | 67/79 [01:05<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:06<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:07<00:09,  1.02it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.05it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.04it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.05it/s]
 95%|█████████▍| 75/79 [01:13<00:03,  1.03it/s]
 96%|█████████▌| 76/79 [01:14<00:02,  1.04it/s]
 97%|█████████▋| 77/79 [01:15<00:01,  1.01it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.00it/s]
100%|██████████| 79/79 [01:16<00:00,  1.16it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.52it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.53it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.58it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.61it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.79it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 834
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 4.808333 | MSE 0.001036 | Likelihood -5.178922 | KL fp 3.0619 | FP STD 0.0662| lambda 4.9963|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 78.658639 | MSE 0.015710 | Likelihood -78.549339 | KL fp 2.5351 | FP STD 0.1142|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

