Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 88743
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 5.490959 | MSE 0.001158 | Likelihood -5.791518 | KL fp 3.3690 | FP STD 0.0638| lambda 2.3056|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 69.965569 | MSE 0.013966 | Likelihood -69.830771 | KL fp 2.5867 | FP STD 0.1373|
KL coef: 0.49511411121293036
Epoch 0027 [Test seq (cond on sampled tp)] | Best mse 0.013966|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.11s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.10s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.14s/it]
 41%|████      | 32/79 [00:35<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:39<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.14s/it]
 48%|████▊     | 38/79 [00:42<00:47,  1.15s/it]
 49%|████▉     | 39/79 [00:43<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:44<00:45,  1.16s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:47<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [00:59<00:28,  1.12s/it]
 70%|██████▉   | 55/79 [01:00<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.14s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.14s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.14s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:12<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:13<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.13s/it]
100%|██████████| 79/79 [01:27<00:00,  1.05it/s]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.27it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 88743
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 5.414714 | MSE 0.001142 | Likelihood -5.708296 | KL fp 3.3955 | FP STD 0.0650| lambda 2.2614|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 73.662955 | MSE 0.014688 | Likelihood -73.442278 | KL fp 2.7698 | FP STD 0.1294|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.23s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:11<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:06,  1.03s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.12s/it]
 23%|██▎       | 18/79 [00:19<01:09,  1.13s/it]
 24%|██▍       | 19/79 [00:20<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:33<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:34<00:55,  1.16s/it]
 41%|████      | 32/79 [00:35<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:36<00:55,  1.21s/it]
 43%|████▎     | 34/79 [00:38<00:55,  1.23s/it]
 44%|████▍     | 35/79 [00:39<00:50,  1.16s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.12s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:43<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:48<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:49<00:40,  1.14s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.07s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:58<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:59<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.02s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.14s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:06<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:08<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.10s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.02s/it]
100%|██████████| 79/79 [01:26<00:00,  1.12it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.31it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.32it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.50it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 88743
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 5.467146 | MSE 0.001152 | Likelihood -5.759955 | KL fp 3.3807 | FP STD 0.0670| lambda 2.2201|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 72.415983 | MSE 0.014425 | Likelihood -72.126267 | KL fp 2.8692 | FP STD 0.1158|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.18s/it]
  8%|▊         | 6/79 [00:06<01:27,  1.20s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.19s/it]
 10%|█         | 8/79 [00:09<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.16s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.11s/it]
 20%|██        | 16/79 [00:18<01:14,  1.17s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:20<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:21<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:22<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:23<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.06s/it]
 30%|███       | 24/79 [00:26<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:51,  1.08s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:44<00:45,  1.15s/it]
 52%|█████▏    | 41/79 [00:45<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.04s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.04s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:04<00:20,  1.05s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:07<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.17s/it]
100%|██████████| 79/79 [01:25<00:00,  1.02s/it]
100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 88743
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 5.466496 | MSE 0.001153 | Likelihood -5.764391 | KL fp 3.4045 | FP STD 0.0686| lambda 2.1813|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 70.144294 | MSE 0.013983 | Likelihood -69.917134 | KL fp 2.7781 | FP STD 0.1352|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap
